id,Facility Name,Facility Type,Address,County,Phone,Email,Program Type,Age Range,Total License Capacity,Annual Inspection Date,Unannounced Inspection Date,In Compliance,Number of Violations
2432435,Prospect Bay Children's Centre,Day Care Facility,356 PROSPECT BAY RD. PROSPECT BAY,Halifax County,902-852-2954,[email],"Full Day,Part Day,School Age",30 months - 12 years,30,17-Oct-12,10-Apr-13,Yes,0
2432432,Project ELM Pre-school (Upper Musquodoboit),Day Care Facility,8416 HIGHWAY 224 HWY. UPPER MUSQUODOBOIT,Halifax County,902-384-2794,[email],Part Day,3 years - 5 years,16,23-Oct-12,30-Apr-13,Yes,0
2432429,Project ELM Pre-school (Middle Musquodoboit),Day Care Facility,12014 HIGHWAY 224 HWY. MIDDLE MUSQUODOBOIT,Halifax County,902-384-2794,[email],Part Day,3 years - 5 years,13,23-Oct-12,30-Apr-13,Yes,0
2432426,Project ELM Pre-school (Dutch Settlement),Day Care Facility,780 HIGHWAY 277 DUTCH SETTLEMENT,Halifax County,902-384-2794,[email],Part Day,3 years - 5 years,15,23-Oct-12,30-Apr-13,Yes,0
2432423,Portland Day Care Centre Ltd,Day Care Facility,530 PORTLAND ST. UNIT 204 DARTMOUTH,Halifax County,902-463-2323,[email],Full Day,3 months - 12 years,91,06-Nov-12,28-Mar-13,Yes,0
2432420,Port Wallis Day Care Centre,Day Care Facility,24 MOUNTBATTEN AVE. DARTMOUTH,Halifax County,902-435-2706,[email],Full Day,18 months - 5 years,27,06-Jun-13,22-Nov-12,Yes,0
2432414,Ponderosa Play and Learn Children's Centre Ltd,Day Care Facility,15 PONDEROSA DR. ANTIGONISH,Antigonish County,863-4975,,"Full Day,School Age",18 months - 12 years,39,06-Sep-13,02-Jan-13,No,7
2432411,Ponderosa Play and Learn After School Program,Day Care Facility,"15 Ponderosa Dr, Antigonish, NS B2G 2R4",Antigonish County,902-863-3994 or 863-4975 am,,School Age,4 years - 12 years,45,10-09-2013,13-02-2013,No,3
2432408,Point Pleasant Child Care Centre (St. Mary's),Day Care Facility,5845 GORSEBROOK AVE. HALIFAX,Halifax County,902-422-2293,[email],Full Day,18 months - 5 years,36,05-Feb-13,25-Jul-13,Yes,0
2432405,Point Pleasant Child Care Centre (Ogilvie),Day Care Facility,5651 OGILVIEST. HALIFAX,Halifax County,902-422-2293,[email],Full Day,18 months - 6 years,75,05-Feb-13,25-Jul-13,Yes,0
2432402,Point Pleasant Child Care Centre (Infant),Day Care Facility,5845 GORSEBROOK AVE. HALIFAX,Halifax County,902-422-2293,[email],Full Day,3 months - 3 years,23,05-Feb-13,25-Jul-13,Yes,0
2432393,Playtime at Dodie's Preschool,Day Care Facility,10492 SHERBROOKE RD. NEW GLASGOW,Pictou County,902-754-7438,[email],"Full Day,School Age",3 years - 12 years,85,16-Apr-13,19-Nov-12,Yes,0
2432390,Playschool Day Care Centre,Day Care Facility,3736 CONNORS AVE. NEW WATERFORD,Cape Breton County,902-862-6672,,"Full Day,School Age",18 Months - 12 years,74,20-Sep-12,27-Feb-13,Yes,0
2541643,"Play, Learn, Grow in Bedford",Day Care Facility,1040 BEDFORD HWY. BEDFORD,Halifax County,(902) 444-7544,[email],"Full Day,Part Day,School Age",18 months to 12 years,81,N/A,29-Apr-13,Yes,0
2432375,Peter Pan Day Care Centre,Day Care Facility,"77 JAMES ST. SYDNEY, Nova Scotia",Cape Breton County,902-562-6551,[email],"Full Day,School Age",3 months - 12 years,59,12-02-2013,07-08-2013,No,1
2432372,Peter Green Hall Children's Centre,Day Care Facility,1094 WELLINGTON ST. HALIFAX,Halifax County,902-494-1747,[email],"Full Day,School Age",4 months - 12 years,91,03-Jul-13,15-Nov-12,Yes,0
2432369,Perriwinkle's Child Care Centre (School Age),Day Care Facility,385 COW BAY RD. EASTERN PASSAGE,Halifax County,902-465-1146,[email],Full Day,5 years - 12 years,40,23-May-13,23-Nov-12,Yes,0
2432366,Perriwinkle's Child Care Centre,Day Care Facility,153 COW BAY RD. EASTERN PASSAGE,Halifax County,902-465-1146,[email],Full Day,4 months - 5 years,52,17-May-13,15-Nov-12,Yes,0
2432363,Penhorn Preschool,Day Care Facility,8 BEACON ST. DARTMOUTH,Halifax County,902-469-5431,[email],Part Day,3 years - 5 years,12,14-May-13,14-Nov-12,Yes,0
2432360,PebbleStone Creek Preschool,Day Care Facility,85 TEMPLE TERR. LOWER SACKVILLE,Halifax County,902-865-3814,,Part Day,3 years - 5 years,24,21-May-13,22-Nov-12,Yes,0
2432354,Peachtree Children's Centre,Day Care Facility,971 WINDGATE DR. BEAVER BANK,Halifax County,902-864-2767,[email],"Full Day,School Age",3 years - 12 years,50,07-Feb-13,27-Aug-13,No,2
2432351,Parrsboro & District Headstart Program Society,Day Care Facility,43 SCHOOL ST. PARRSBORO,Cumberland County,902-254-5600,[email],Part Day,3 years - 5 years,19,09-Jan-13,07-May-13,Yes,0
2432342,Papillons & Pissenlits,Day Care Facility,668 HIGHWAY 335 HWY. WEST PUBNICO,Yarmouth County,902-762-0277,,Part Day,30 months - 5 years,13,26-Sep-12,06-Mar-13,Yes,0
2432438,P'tite Academie Societe (La),Day Care Facility,540 PATRICE RD. CHURCH POINT,Digby County,902-769-3250,[email],"Full Day,School Age",3 months - 12 years,62,02-Oct-12,05-Apr-13,No,1
2432333,Orchards Away Day Care Centre,Day Care Facility,243 COMMERCIAL ST. BERWICK,Kings County,902-538-7790,[email],"Full Day,Part Day,School Age",18 months - 12 years,42,22-May-13,20-Nov-12,Yes,0
2432315,Open View Pre-School,Day Care Facility,4144 LAWRENCETOWN RD. LAWRENCETOWN,Halifax County,902-434-4195,[email],Part Day,2 years - 5 years,14,15-Jan-13,19-Jun-13,Yes,0
2432309,Ocean View Children's Centre,Day Care Facility,"7490 HIGHWAY 329, EAST RIVER, chester, nova scotia, B0J 1T0",Lunenburg County,902-275-3334,,"Full Day,School Age",18 months - 12 years,70,11-06-2013,07-11-2012,Yes,0
2432300,Nova Scotia Community College - Cumberland Campus,Day Care Facility,"1 MAIN ST. SPRINGHILL, Nova Scotia",Cumberland County,902-597-4512,[email],Full Day,3 months - 12 years,49,21-09-2012,09-04-2013,Yes,0
2432294,Notre Jardin d'Enfance,Day Care Facility,8423 HIGHWAY 1 HWY. METEGHAN CENTRE,Digby County,902-645-3490,,"Full Day,School Age",18 months - 12 years,48,29-Apr-13,16-Nov-12,Yes,0
2432291,North Preston Day Care Centre,Day Care Facility,52 CAIN ST. NORTH PRESTON,Halifax County,902-435-5008,[email],"Full Day,School Age",10 months - 10 years,62,15-May-13,08-Nov-12,Yes,0
2432288,North End Community Day Care Centre,Day Care Facility,5540 RUSSELL ST. HALIFAX,Halifax County,902-455-5494,[email],"Full Day,School Age",18 months - 10 years,78,05-Sep-13,12-Mar-13,Yes,0
2432330,Next Step K.C.A. Afterschool Program (The),Day Care Facility,125 PARK ST. KENTVILLE,Kings County,,[email],School Age,5 years - 12 years,30,22-Oct-12,11-Apr-13,Yes,0
2432324,Newport Kiddie Corner,Day Care Facility,22 CHALET DR. NEWPORT CORNER,Hants County,902-757-3540,[email],Part Day,3 years - 5 years,12,15-May-13,14-Dec-12,Yes,0
2432321,New Waterford & District Preschool,Day Care Facility,667 EIGHTH ST. NEW WATERFORD,Cape Breton County,902-862-7609,,Part Day,3 years - 5 years,18,04-Apr-13,05-Oct-12,Yes,0
2432276,New Ross Preschool,Day Care Facility,"4689 HIGHWAY 12 HWY. NEW ROSS, Nova Scotia, Canada",Lunenburg County,902-689-2414,[email],Part Day,30 months to 5 years,12,27-11-2012,23-04-2013,Yes,0
2432273,New Minas Children's Centre,Day Care Facility,9453 COMMERCIAL ST. NEW MINAS,Kings County,902-681-4236,[email],"Full Day,Part Day,School Age",18 months - 12 years,74,09-Jul-13,06-Dec-12,Yes,0
2432267,New Beginnings Day Care,Day Care Facility,181 MAIN AVE. HALIFAX,Halifax County,902-445-7938,[email],"Full Day,School Age",3 years - 12 years,30,19-Dec-12,29-May-13,No,1
2432264,Needham Pre-School & Day Care,Day Care Facility,3372 DEVONSHIRE AVE. HALIFAX,Halifax County,902-490-4595,[email],"Full Day,Part Day,School Age",3 years - 12 years,55,11-Sep-13,21-Feb-13,No,3
2432261,Near to Me Day Care,Day Care Facility,237 WILLOW ST. TRURO,Colchester County,902-893-5432,[email],Full Day,18 months - 5 years,29,02-Oct-12,11-Apr-13,Yes,0
2432255,My World of Learning Child Care Association,Day Care Facility,36 ARTHUR ST. TRURO,Colchester County,902-897-0486,[email],Full Day,18 months - 12 years,40,15-Oct-12,15-Apr-13,Yes,0
2432252,My Pride & Joy Child Learning Centre Inc,Day Care Facility,264 PICTOU RD. BIBLE HILL,Colchester County,902-843-1569,[email],"Full Day,School Age",0 months - 12 years,66,13-Nov-12,08-May-13,Yes,0
2432249,My Little Family Daycare,Day Care Facility,302 MAIN ST. BERWICK,Kings County,902-538-9352,,"Full Day,School Age",3 months - 12 years,10,11-Sep-12,21-Mar-13,Yes,0
2683880,Musquodoboit Harbour Childcare Centre Inc.,Day Care Facility,8005 HIGHWAY 7 HWY. MUSQUODOBOIT HARBOUR,Halifax County,902-889-9210,[email],"Full Day,School Age",18 months to 12 years,22,N/A,N/A,Yes,0
2469518,Mumford Road Children's Center,Day Care Facility,7037 MUMFORD RD. UNIT 4 HALIFAX,Halifax County,902-453-5065,[email],"Full Day,School Age",3 months - 12 years,64,N/A,05-Mar-13,Yes,0
2432240,Mrs. Robinson's Children's Centre Too,Day Care Facility,1480 FALL RIVER RD. FALL RIVER,Halifax County,902-860-1748,[email],Full Day,3 years - 12 years,30,23-Jan-13,24-Jun-13,Yes,0
2432237,Mrs. Robinson's Children's Centre,Day Care Facility,236 LOCKVIEW RD. FALL RIVER,Halifax County,902-860-3810,[email],Part Day,5 years - 12 years,14,25-Mar-13,02-Oct-12,Yes,0
2432234,Mountainview Elementary After School Program,Day Care Facility,21 DELTA DR. HOWIE CENTRE,Cape Breton County,902-595-0020,[email],School Age,5 years - 12 years,29,19-Mar-13,10-Sep-13,Yes,0
2432231,Mount St. Vincent Child Study Centre,Day Care Facility,166 BEDFORD HWY. HALIFAX,Halifax County,902-457-6285,[email],Full Day,2 years - 5 years,40,25-Jun-13,07-Dec-12,Yes,0
2432228,Mount Pleasant Nursery School,Day Care Facility,39 HARRIS AVE. TRURO,Colchester County,902-895-6521,[email],"Full Day,School Age",4 months - 10 years,64,25-Sep-12,15-Mar-13,Yes,0
2432219,Mother Hubbard 'N' Friends DayCare Inc. - Unit 1,Day Care Facility,22 GLENDALE AVE. LOWER SACKVILLE,Halifax County,902-864-4845,[email],Full Day,3 years - 10 years,40,13-Dec-12,07-Jun-13,Yes,0
2432222,Mother Hubbard 'N' Friends Day Care Inc. - Unit 5,Day Care Facility,22 GLENDALE AVE. LOWER SACKVILLE,Halifax County,902-864-4845,[email],Full Day,3 months - 12 years,32,30-Oct-12,01-May-13,Yes,0
2432213,Montessori Monarch Private School,Day Care Facility,3109 JOSEPH HOWE DR. HALIFAX,Halifax County,902-405-5789,[email],"Full Day,Part Day",3 years - 6 years (not in school),20,16-Apr-13,01-Oct-12,Yes,0
2432210,Montessori Children's House,Day Care Facility,2130 ARMCRESCENT WEST AVE. HALIFAX,Halifax County,902-423-0640,[email],Full Day,2 years - 5 years,18,27-Nov-12,14-May-13,Yes,0
2432207,Miss Doreen's Preschool of Discoveries,Day Care Facility,"17 DUKE ST. TRENTON, NS B0K 1X0",Pictou County,902-755-4409,[email],Part Day,3 years - 12 years,12,07-02-2013,11-06-2013,Yes,0
2432204,Mini Miner's Day Care & Preschool,Day Care Facility,3469 ELLSWORTH AVE. NEW WATERFORD,Cape Breton County,902-862-9400,[email],Full Day,18 months - 5 years,22,14-Dec-12,19-Apr-13,Yes,0
2432195,Middleton & District Day Care Centre,Day Care Facility,"167 COMMERCIAL ST., MIDDLETON, nova Scotia, B0S 1P0",Annapolis County,902-825-6513,,Full Day,18 months - 5 years,35,14-05-2013,06-11-2012,Yes,0
2432192,Microtots Preschool,Day Care Facility,539 MARTIN AVE. NEW GLASGOW,Pictou County,902-755-2769,,Part Day,2 years - 5 years,12,14-Nov-12,17-Apr-13,Yes,0
2432198,Mi'kmaq Child Developmental Centre,Day Care Facility,2151 GOTTINGEN ST. HALIFAX,Halifax County,902-422-7850,,Full Day,18 months - 5 years,26,12-Jun-13,04-Dec-12,Yes,0
2432189,Memory Lane Family Place Preschool,Day Care Facility,22 MEMORY LANE LOWER SACKVILLE,Halifax County,902-864-6363,[email],Part Day,4 years - 5 years,12,25-Feb-13,02-Oct-12,Yes,0
2432183,Mayflower After-School Program (PWMS),Day Care Facility,4 COOPERAGE LANE PORT WILLIAMS,Kings County,902-542-1154,[email],School Age,5 years - 12 years,30,31-Oct-12,08-Apr-13,Yes,0
2432180,Mawio'mi Child Care Centre,Day Care Facility,80 MAWIOMI PL. DARTMOUTH,Halifax County,902-491-1330,[email],Full Day,4 months - 5 years,45,14-Dec-12,05-Jul-13,Yes,0
2432171,Mary Lee Pre-School,Day Care Facility,1559 KINGS RD. SYDNEY RIVER,Cape Breton County,902-567-2040,,"Full Day,School Age",18 months - 12 years,50,09-Jul-13,20-Nov-12,Yes,0
2431541,Maritime Muslim Academy Preschool,Day Care Facility,6225 CHEBUCTO RD. HALIFAX,Halifax County,902-429-9067,[email],"Full Day,School Age",18 months - 12 years,56,13-Sep-12,06-Mar-13,Yes,0
2431538,Marion MacLeod Headstart Preschool Association,Day Care Facility,"85 MAIN ST., SPRINGHILL, nova scotia",Cumberland County,902-597-2420,,Part Day,3 years - 5 years,24,05-12-2012,16-05-2013,Yes,0
2462192,Maple Tree Montessori Quinpool Campus,Day Care Facility,6583 QUINPOOL RD. HALIFAX,Halifax County,[phone] or [phone] (cell),[email],"Full Day,School Age",3 years - 12 years,14,10-Sep-13,28-Feb-13,Yes,0
2431532,Maple Tree Montessori Ltd.,Day Care Facility,3008 OXFORD ST. HALIFAX,Halifax County,902-406-3040,[email],Full Day,3 years - 12 years,30,26-Feb-13,04-Sep-13,Yes,0
2431526,Making Friends Preschool,Day Care Facility,55 KING ST. TRURO,Colchester County,902-895-5105,[email],Part Day,3 years - 5 years,20,07-Dec-12,03-May-13,Yes,0
2431511,Main Street Children's Center,Day Care Facility,293 MAIN ST. DARTMOUTH,Halifax County,902-433-0592,[email],"Full Day,School Age",18 months - 12 years,75,11-Jul-13,30-Nov-12,Yes,0
2431508,Magic Beings Child Care Centre,Day Care Facility,67 SUNNYBRAE AVE. HALIFAX,Halifax County,902-445-2270,[email],School Age,4 years - 12 years,35,24-Oct-12,25-Apr-13,Yes,0
2431475,Lunenburg Day Care Centre,Day Care Facility,26 LINCOLN ST. LUNENBURG,Lunenburg County,902-634-4789,[email],"Full Day,School Age",3 months - 12 years,106,18-Apr-13,14-Sep-12,Yes,0
2431472,Lower South River Preschool,Day Care Facility,4 SOUTH SIDE HARBOUR RD. LOWER SOUTH RIVER,Antigonish County,902-863-0514,[email],"Full Day,School Age",6 months - 12 years,45,11-Oct-12,12-Apr-13,Yes,0
2431469,Lower Sackville Nursery School,Day Care Facility,567 SACKVILLE DR. LOWER SACKVILLE,Halifax County,902-865-9765,[email],Part Day,30 months - 5 years,36,09-Nov-12,02-May-13,Yes,0
2431466,Lower Onslow Playschool Association,Day Care Facility,12391 HIGHWAY 2 HWY. LOWER ONSLOW,Colchester County,902-662-2495,[email],Part Day,3 years - 5 years,20,11-Jan-13,19-Jun-13,Yes,0
2431463,"Love, Laughter and Learning Centre (The)",Day Care Facility,11265 HIGHWAY 2 HWY. MASSTOWN,Colchester County,902-662-3210,,"Part Day,School Age",3 years - 12 years,20,20-Nov-12,25-Apr-13,Yes,0
2431460,Love Your Child Infant & Children's Centre,Day Care Facility,"6146 HIGHWAY 1 HWY. Berwick, NS, B0T 1K0",Kings County,902-538-8700,[email],"Full Day,Part Day,School Age",3 months - 12 years,48,07-05-2013,24-10-2012,Yes,0
2431454,Little Wonders Child Care Centres (Pictou Road),Day Care Facility,334 PICTOU RD. BIBLE HILL,Colchester County,902-893-8464,[email],"Full Day,School Age",18 months - 12 years,62,20-Jun-13,18-Dec-12,Yes,0
2431451,Little Wonders Child Care Centres (College Road),Day Care Facility,976 COLLEGE RD. VALLEY,Colchester County,902-893-4586,[email],"Full Day,School Age",4 months - 12 years,44,18-Sep-12,18-Mar-13,Yes,0
2460834,Little Pumpkins Inc,Day Care Facility,58 SCHOOL ST. KENTVILLE,Kings County,902-365-5137,[email],"Full Day,School Age",18 months - 12 years,50,28-Mar-13,08-Aug-12,Yes,0
2431445,Little People's Place of Shelburne Association (St. Andrew's Lane),Day Care Facility,14 ST ANDREWS LANE SHELBURNE,Shelburne County,902-875-3774,[email],Full Day,18 months - 5 years,30,24-May-13,28-Sep-12,Yes,0
2431442,Little People's Place of Shelburne Association (King Street),Day Care Facility,35 KING ST. SHELBURNE,Shelburne County,902-875-3774,[email],Full Day,4 years - 12 years,46,24-May-13,28-Sep-12,Yes,0
2431439,Little Lambs Child Care Centre,Day Care Facility,12 LAPLANCHE ST. UNIT 1 AMHERST,Cumberland County,902-660-3019,[email],Full Day,18 months - 5 years,28,07-Jan-13,19-Jun-13,Yes,0
2432072,Little Ladybug's Child Care Center,Day Care Facility,6036 COBURG RD. HALIFAX,Halifax County,902-492-1986,[email],"Full Day,School Age",18 months - 12 years,58,16-Jul-13,22-Jan-13,Yes,0
2432069,Little Kinders Preschool,Day Care Facility,740 BELCHER ST. PORT WILLIAMS,Kings County,902-678-2763,,Full Day,18 months - 5 years,20,11-Apr-13,16-Nov-12,Yes,0
2432063,Lily Pads Child Development Centres Ltd,Day Care Facility,2787 AGRICOLA ST. HALIFAX,Halifax County,902-407-5459,[email],Full Day,18 months - 5 years,32,02-Jul-13,14-Dec-12,Yes,0
2432060,Lil' Jems Family Home Day Care Agency,Family Home Day Care Agency,1040 LAKESIDE RD. YARMOUTH,Yarmouth County,902-749-0789,[email],,,,No,5,,
2432057,Lil' Jems Early Learning Childcare Centre,Day Care Facility,1040 LAKESIDE RD. YARMOUTH,Yarmouth County,902-749-0789- cell 749 6826,[email],"Full Day,School Age",18 months -9 years,36,05-Mar-13,21-Aug-13,No,4
2432042,Leeds Street Child Care Centre,Day Care Facility,5685 LEEDS ST. HALIFAX,Halifax County,902-491-4622,[email],Full Day,3 months - 5 years,41,24-Apr-13,02-Nov-12,Yes,0
2432036,Learning Grove Child Care Centre,Day Care Facility,121 VICTORIAST. DIGBY,Digby County,902-245-4875,[email],"Full Day,School Age",18 months - 12 years,58,30-May-13,19-Dec-12,Yes,0
2432033,Laugh & Play Child Care Centre Ltd,Day Care Facility,3514 JOSEPH HOWE DR. HALIFAX,Halifax County,902-444-3460,[email],Full Day,6 months - 5 years,66,03-May-13,16-Oct-12,Yes,0
2577988,Lantz Preschool,Day Care Facility,14 CHURCH ST. LANTZ,Hants County,(902) 883-2486,[email],Part Day,3 years to 5 years,20,N/A,N/A,Yes,0
2432018,Lancaster Children's Centre,Day Care Facility,44 LANCASTER DR. DARTMOUTH,Halifax County,902-463-0811,[email],Full Day,2 years - 5 years,14,02-Apr-13,11-Sep-12,Yes,0
2432012,Lakeside Child Care Centre - School Age Program,Day Care Facility,1434 ST MARGARETS BAY RD. LAKESIDE,Halifax County,902-405-3022,[email],"Full Day,School Age",3 years - 10 years,30,24-Jan-13,30-Jul-13,Yes,0
2432009,Lakeside Child Care Centre,Day Care Facility,1440 ST MARGARETS BAY RD. LAKESIDE,Halifax County,902-405-3022,[email],"Full Day,School Age",18 months - 10 years,28,16-Aug-13,05-Mar-13,No,1
2431997,Kinsmen Day Care Centre,Day Care Facility,629 VILLA DR. LITTLE BRAS D'OR,Cape Breton County,902-736-3345,[email],Full Day,18 months - 6 years,50,29-Oct-12,03-Apr-13,Yes,0
2431994,Kingswood Kids,Day Care Facility,1215 HAMMONDS PLAINS RD. HAMMONDS PLAINS,Halifax County,902-832-5250,[email],"Part Day,School Age",30 months - 12 years,46,16-Apr-13,12-Sep-13,No,2
2431985,Kingstec Campus Learning Centre,Day Care Facility,236 BELCHER ST. KENTVILLE,Kings County,902-679-7384,[email],Full Day,0 months - 6 years,44,27-Sep-12,27-Mar-13,Yes,0
2431976,Kings County Family Resource Centre Home Day Care Agency,Family Home Day Care Agency,503 MAIN ST. KENTVILLE,Kings County,902-678-5760,[email],,,,Yes,0,,
2431967,Kinderville Montessori Day Care & PreSchool,Day Care Facility,230 PLEASANT ST. DARTMOUTH,Halifax County,902-464-9358,[email],"Full Day,School Age",18 months - 12 years,111,24-Apr-13,05-Oct-12,Yes,0
2431964,Kinder Kampus,Day Care Facility,39 ACADIAAVE. STELLARTON,Pictou County,902-755-7268,[email],Full Day,18 months - 5 years,34,21-Feb-13,19-Jun-13,Yes,0
2431961,Kinder Garden Preschool (The)(Brooklyn),Day Care Facility,86 DUNLOPRD. BROOKLYN,Hants County,902-757-2234,[email],Full Day,6 months - 12 years,70,08-Jul-13,08-Jan-13,Yes,0
2578425,"Kids & Company, Bedford",Day Care Facility,65 DELLRIDGE LANE UNIT 1 BEDFORD,Halifax County,(905) 771-1153 (ext 1040),[email],"Full Day,School Age",3 months to 12 years,155,N/A,21-Jun-13,No,1
2431952,Kids & Company Ltd - Dartmouth,Day Care Facility,639 PORTLAND HILLS DR. DARTMOUTH,Halifax County,902-407-8802,[email],"Full Day,School Age",3 months - 12 years,136,23-Aug-13,28-Feb-13,Yes,0
